copyright	zengfr	site:http://github.com/zengfr/romhack
	[]
boss+9C	[DBDA, DBDE, DBDF, DBE0, DBE1, DBE2, DBE3, DBE4]
boss+9E	[FFC0]
boss+A	[10, 11, 12, 13, 15, 17, 19, 1A, 1B, 1C, 1D, 1F, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 2A, 2B, 2C, 2D, 2E, 2F, 30, 31, 32, 33, 34, 35, F]
boss+A0	[0, 1]
boss+A1	[0]
boss+A2	[0, 3, 7]
boss+A3	[1]
boss+A4	[0, 1]
boss+A5	[0, 2]
boss+A6	[0, 10, 10A, 10B, 10C, 10D, 10E, 10F, 11, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 11A, 11B, 12, 13, A0, A1, A2, A3, A4, A5, A6, A7, A8, A9, AA, AB, AC, FF]
boss+A8	[0, 1]
boss+A9	[0, 2]
boss+AA	[0, 1]
boss+AC	[1F]
boss+AE	[0, 1]
boss+AF	[0]
boss+C	[0, 1A00, 1E00, 2C00, 3000, 3D00, 4600, 4B00, 6000, 6400, 6E00, 7200, 7600, 7B00, 8300, 8800, 8D00, 9A00, A500, A900, B200, B600, BC00, C000, C400, C800, D100, D900, DA00, E00, E700, F000, F400, F800, FD00, FE00]
boss+E	[10, 11, 12, 13, 15, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 1F, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 2A, 2B, 2C, 2D, 2E, 2F, 30, 31, 32, 33, 34, 42]
container+ 0	[0, 1]
container+ 1	[0, 1]
container+ 2	[0, 2, 200, 400, 6]
container+ 3	[2, 4, 6]
container+ 4	[0]
container+ 6	[0, 10A, 10E, 10F, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 11A, 11B, 11C, 11D, 11E, 11F, 120, 121, 122, 123, 124, 125, 126, 470, 476, 47C, 482, 488, A88, A8B, A8C, FE]
container+ 8	[0, 1000, 6000, A000, D000, F000]
container+ A	[0, 17, 19, 1A, 1C, 1D, 1E, 1F, 20, 21, 22, 23, 24, 44, 45, 47, 49, 4A, 4C, 4E, 4F, 51, 52, 54, 55, 56, 57, 58, 59, 5A, 5C, 5D, 5E, 5F, 64, 85]
container+ C	[0, 1000, 1800, 2000, 2800, 3000, 3800, 4000, 4800, 5000, 5800, 6000, 6800, 7000, 7800, 800, 8000, 8800, 9000, 9800, A000, A800, B000, B800, C000, C800, D000, D800, E000, E800, F000, F800]
container+ E	[0, 19, 1A, 1F, 20, 32, 3F, 42]
container+10	[0]
container+12	[0, A]
container+13	[10, 4, 5, 6, 7, 8]
container+14	[0, 100, 126, 281, 282, 28A]
container+16	[0, 1, 4, 7, C]
container+17	[6]
container+18	[0, FFEC, FFF2, FFF6]
container+1A	[0, FFEC, FFF2, FFF6]
container+1C	[0]
container+1E	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 1F, 2, 20, 3, 4, 5, 6, 7, 8, 9, A, B, C, D, E, F]
container+1F	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 1F, 2, 20, 21, 22, 23, 3, 4, 44, 45, 46, 5, 6, 7, 8, 9, A, FF]
container+20	[0, 5]
container+22	[0, 1B44, 23A4, 23F4, 261E, 2672, 28A6, 290A, 2B70, 2B9C, 2E32, 2EE6, 4CAC, 4CB0, 4CB4, 4CB8, 4CBC, 4CC0, 4CC4, 4CC8, 4CCC, 4CD0, 4CD4, 4CD8, 4CDC, 4CE0, 4CE4]
container+24	[0, 5]
container+26	[0, 1B4C, 23AC, 23FC, 2626, 267A, 28AE, 2912, 2BB0, 2C4C, 2E3A, 2EEE, 4CE8, 4CF6, 4D04, 4D12, 4D20, 4D2E]
container+28	[0, 100, 200, 800, A00]
container+2A	[0, 1800, 200, 2A00, 300, 3500, 3800, 5F00, A00, D00]
container+2C	[0, 1, 100, 2, 3, 4, 5]
container+2E	[0]
container+30	[0, 2, FFFB, FFFD]
container+32	[0]
container+34	[0]
container+36	[0]
container+38	[0, 5]
container+3A	[0, 2410, 268E, 2926, 2CD8, 2F1E, 4D44]
container+3C	[0, 8568]
container+3E	[0, 1]
container+3F	[0, 3, 7]
container+40	[0]
container+42	[0]
container+44	[0]
container+46	[0]
container+48	[0]
container+4A	[0]
container+4C	[0]
container+4E	[0, CEF0]
container+50	[0, 100, 300, 400, 600, B0, C0, D0, E0, F0, FD00]
container+52	[0, 10]
container+54	[0, 10, 120, 128, 198, 1B0, 1B8, 1C0, 240, 2D0, 2E0, 360, 3F0, 400, 480, 8, 800, 98, A0, FBC8, FC58, FC68, FCE8, FCF8, FD88, FE08, FE18, FE98, FEA0, FEA8, FF28, FF30, FF38, FFC0, FFC8]
container+56	[0, 48]
container+58	[0, 1, FF]
container+59	[1, 14, 19, FF]
container+5A	[0, 28]
container+5C	[0]
container+5E	[0]
container+60	[0, 10, 4, 7, E, F, FF]
container+62	[0]
container+64	[0]
container+66	[0, BBE8, BD68]
container+68	[0]
container+69	[0, FF]
container+6A	[0]
container+6C	[0]
container+6E	[0]
container+70	[0, 5]
container+72	[0, 4D5C, 4D6C, 4D7C, 4D8C, 4D9C]
container+74	[0, A42, A62, A83, AA3, AC3]
container+76	[0, 4A]
container+78	[0, 5]
container+7A	[0, 1B9E, 2418, 2696, 292E, 2CE0, 2F26]
container+7C	[0, 320, 440, 6E0, 9D8, A70, EE]
container+7E	[0, 40, 42, 47, 48, 67]
container+80	[0, 1, 2, 3, 4, 5]
container+82	[0]
container+84	[0]
container+86	[0]
container+88	[0]
container+8A	[0]
container+8C	[0]
container+8E	[0]
container+90	[0]
container+92	[0]
container+94	[0]
container+96	[0]
container+98	[0]
container+9A	[0]
container+9C	[0]
container+9E	[0]
container+A0	[0]
container+A2	[0]
container+A4	[0]
container+A6	[0]
container+A8	[0]
container+AA	[0]
container+AC	[0]
container+AE	[0]
container+B0	[0]
container+B2	[0]
container+B4	[0]
container+B6	[0]
container+B8	[0]
container+BA	[0]
container+BC	[0]
container+BE	[0]
enemy+ 0	[0, 1]
enemy+ 1	[0, 1]
enemy+ 2	[0, 2, 200, 206, 4, 400, 6, 600]
enemy+ 3	[0, 10, 12, 14, 1A, 1C, 2, 4, 6, 8, A, C, E]
enemy+ 4	[0, 10, 12, 14, 2, 4, 6, 8, A, C, FF]
enemy+ 5	[0, 2, 4, 6, 8, A]
enemy+ 6	[0, 1A0, 1A1, 1A2, 1A3, 1A4, 1A5, 1A6, 1A7, 1A8, 1A9, 1AA, 1AB, 1AC, 1AD, 1AE, 1AF, 1B0, 1B1, 1B2, 1B3, 1B4, 1B5, 1B6, BBB, BBC, BBE, BC0, BC3, BC4, BC5, BC8, BCA, BCC, BCD, BCF, E59]
enemy+ 8	[0, 1340, 1580, 1A00, 2300, 2440, 2C00, 2E40, 3400, 3880, 3D00, 4600, 4F00, 50C0, 6900, 6BC0, 73C0, 7CC0, 800, 85C0, 8EC0, 9FC0, A2C0, A900, B3C0, BDC0, C080, CEC0, D7C0, DA80, E380, EC80, F000, F240, FD80, FF80]
enemy+ A	[0, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 1F, 20, 21, 22, 88, 89, 8A, 8B, 8C, 8D, 8E, 8F, 90, 91, 92, 93, 94, 95, 96, F]
enemy+ C	[0, 1100, 1580, 1A00, 2300, 2440, 2C00, 2E40, 3400, 3D00, 4600, 4740, 4840, 4F00, 5700, 6AC0, 6BC0, 73C0, 800, 85C0, 8DC0, 9180, 9A80, A2C0, ABC0, BC0, BDC0, C080, C5C0, CEC0, D7C0, E140, E8C0, F000, FB40, FFC0]
enemy+ E	[0, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 1F, 20, 21, 22, 23, 24, 44, 45, 46, 47, 48, 49, 4A, 4B, 4C, 4D, 4E, 4F, 50, F]
enemy+10	[0, 1000, 1100, 1240, 1580, 1A00, 2300, 2440, 2C00, 2E40, 3400, 3780, 4740, 4840, 4E00, 5700, 6AC0, 6BC0, 73C0, 800, 85C0, 8DC0, 9180, 9A80, A2C0, A800, BDC0, C080, CEC0, D7C0, E140, E8C0, F000, F140, FB40, FF80]
enemy+12	[0, 2, 200, 205]
enemy+13	[0, 1, 2, 6]
enemy+14	[0, 1, 100, 2, 204]
enemy+16	[0, 1, 10, 11, 12, 2, 3, 4, 6, 7, 9, C]
enemy+17	[0, 1, 2, 3, 4, 5, 6]
enemy+18	[0, 1, 10, 12, 13, 15, 16, 18, 1B, 1C, 1E, 1F, 2, 20, 22, 26, 29, 2A, 4, 44, 48, 4C, 4E, 6C, 8, 8E, 98, B, C, C2, E, FFEF, FFF1, FFF3, FFF4, FFFA]
enemy+1A	[0, 1, 10, 12, 13, 15, 16, 18, 1B, 1C, 1E, 1F, 2, 20, 22, 26, 29, 2A, 4, 44, 48, 4C, 4E, 6C, 8, 8E, 98, B, C, C2, E, FFF1, FFF4, FFF5, FFF6, FFFA]
enemy+1C	[0, 1C, 29, 2A, 3D, 3E, 40, 44, 48, 4C, CC]
enemy+1E	[0, 10, 10A, 10B, 10C, 10D, 10E, 10F, 11, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 11A, 11B, 12, 13, A0, A1, A2, A3, A4, A5, A6, A7, A8, A9, AA, AB, AC, FF]
enemy+1F	[7, 8, 9, A]
enemy+20	[0, 2, 3]
enemy+22	[0, 3FC8, 3FCC, 3FD0, 3FD4, 3FD8, 3FDC, 3FE0, 4AFC, 4B94, 4B9C, 50B2, 50B6, 50BA, 50BE, 5270, 5274, 5278, 8406, 840A, 90F0, 9508, 950C, 9620, 9624, 9628, 962C, B4C6, B4CA, B4CE, B4D2, B4D6, B78C, BC10, BC14, BC4A]
enemy+24	[0, 2, 3]
enemy+26	[0, 308A, 3AAC, 4064, 4214, 429C, 4352, 4596, 4B0C, 4BA4, 4F9A, 5036, 5288, 52F0, 5534, 7C94, 81C2, 8412, 85D8, 9188, 9478, 9514, 95A8, 9630, AFB4, AFD8, B31E, B3D0, B798, B82C, B846, B9F8, BA66, BAE6, BCA6, BD1E]
enemy+28	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 1800, 2, 3, 300, 4, 400, 5, 540, 6, 7, 8, 800, 9, A, A00, A01, A02, A03, A04, A05, B, C, D, E, F, F00]
enemy+2A	[0, 1000, 1100, 1200, 1300, 1387, 1A00, 1A06, 1B00, 1C00, 1D00, 1F00, 2500, 2800, 2900, 2A00, 2B00, 300, 4500, 600, 605, 6300, 700, 800, 900, A00, B00, C00, D00, E00, E01, E02, F00, F03, F04]
enemy+2C	[0, 100, 101, 1400, 1500, 200, 202, 300, 301, 303, 304, 400, 500, 700, 900, A00, B00, C00, D00, E05]
enemy+2E	[0, 1]
enemy+2F	[0]
enemy+30	[0, 1, 18, 2, 24, 26, 4, 8, 9, B, D, FFDD, FFE5, FFEA, FFEB, FFF0, FFF4, FFF5, FFF7, FFF8, FFF9, FFFA, FFFB, FFFC, FFFD, FFFE]
enemy+32	[0, D]
enemy+34	[0, 23B4, 28B4, 2B34]
enemy+36	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 4, 7, 8, 9, A, B, C, D, E, F]
enemy+37	[0, 4, 7, 8]
enemy+38	[0, 2, 3]
enemy+3A	[0, 3E38, 4DD6, 5D7C, 8774, 9880, BE54, BFEA]
enemy+3C	[0, 8568]
enemy+3E	[0, 1]
enemy+3F	[0, 1, 3, 7, 83, E]
enemy+40	[0, FF]
enemy+42	[0, 2]
enemy+43	[0, 1, 2, 3, 4]
enemy+44	[0, 8568]
enemy+46	[0, 6]
enemy+48	[0, 57B6, 57F2]
enemy+4A	[0, 1]
enemy+4C	[0, 90A8, 9228]
enemy+4E	[0, CE3C]
enemy+50	[0, 10, 20, 200, 24, 280, 400, 4C, 50, 60, 88, 90, 9C, A0, B0, C0, C4, E0, EC, F0, FD80, FF14, FF28, FF30, FF3C, FF40, FF70, FF78, FF80, FFB0, FFC0, FFC8, FFD0, FFDC, FFF0]
enemy+52	[0, 10, 14, 5, FFEC, FFF0, FFFB]
enemy+54	[0, 10, 118, 198, 1A8, 238, 360, 518, 6D0, 88, A0, B0, F910, F9A8, F9B8, FA18, FA90, FAA8, FAB8, FB38, FBC8, FBD0, FBD8, FC58, FC68, FCE8, FCF8, FD88, FE08, FE18, FEB8, FF28, FF38, FF40, FFD8, FFF8]
enemy+56	[0, 48, 58, 66]
enemy+58	[0, 1, 3, 4]
enemy+59	[1, 19, 2, 23, 3, 4, 5, C]
enemy+5A	[0]
enemy+5C	[0, 2, 3]
enemy+5E	[0, 3EE8, 3EF7, 3F48, 3F57, 4E86, 4E8D, 4EE6, 4EED, 5E2C, 5E30, 5E90, 886C, 887E, 88DE, 9930, 9937, 993E, 9997, 999E, BEEC, BEFB, BEFD, BF5B, BF5D, C23A, C248, C2A8]
enemy+60	[0, 11, 12, 4, 7, E, F, FF]
enemy+62	[0]
enemy+63	[0]
enemy+64	[0]
enemy+66	[0, BBE8, BCA8, BD68, BE28]
enemy+68	[0, 1]
enemy+69	[0]
enemy+6A	[0]
enemy+6C	[0]
enemy+6E	[0]
enemy+70	[0, 2, 3]
enemy+72	[0, 4E16, 4E26, 5DCC, 882C, 883C, 884C, BEAC]
enemy+74	[0, 854, A88, B3B, B4E, DA3, DD4, E05, E0B, E11, E17, E1D, E24, E2A]
enemy+76	[0, 3A, 5A, 66, 69, 6F, 72, 82]
enemy+78	[0, 2, 3]
enemy+7A	[0, 3E40, 4DDE, 4DE6, 4DEE, 5D84, 5D8C, 877C, 8784, 878C, 879C, 87AC, 87C4, 87CC, 87D4, 87DC, 87E4, 9888, 9890, 9898, 98C8, BE5C, BE74, BFF2, BFFA, C002, C042, C04A, C08A, C092]
enemy+7C	[0, 3E2, 3E3, 3E4, 3E5, 3E7, 3E8, 3E9, 3EA, 3EB, 3EC, 3ED, 3EF, 3F1, 3F3, 3F5, 3F7, 3F9, 3FB, 3FC, 3FD, 3FE, 3FF, BD2, BD3, BD4, BD5, BD6, BD7, BD8, BD9, BDA, BDB, BDC, DFC, E51]
enemy+7E	[0, 44, 45, 46, 47, 48, 49, 4A, 4B, 4C, 4D, 4E, 4F, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 5A, 5B, 5C, 5D, 8A, 8D, 8F, 91, 93, 95, 99, 9A]
enemy+80	[0, D62, D64, D66, D68, D6A, D6C, D6F, D72, D7C, D83, D8B, DA0, DA2, DA4, DFB, DFD, DFF, E01, E03, E0C, E13, E14, E1B, E1F, E22, E23, E24, E27, E29, E2A, E2B, E2D, E85, E8B]
enemy+81	[0]
enemy+82	[0, 8568]
enemy+84	[0, 1F, 25, 294, 2AC, 2CE, 2D0, 2D4, 2E, 2E0, 2E4, 2F1, 2FC, 30, 332, 348, 35C, 370, 382, 402, 42A]
enemy+86	[0, 18]
enemy+88	[0, 1]
enemy+89	[0, 1]
enemy+8A	[0, 2, 40, 68, 8568, 90]
enemy+8C	[0, 1, 2D24, 2D25, 2D3C, 2D3D, B050, B051, B055, B056]
enemy+8D	[96, 97, 98, 99, 9A, 9B, 9C, 9D, 9E, 9F, A0, A1, A2, A3, A4, A5, A6, A7, A8, A9, AA, AB, AC, AD, AE, AF, B0, B1, B2, B3, B4]
enemy+8E	[0, 1, 5, 6, 8, 9, B, F900, F938, F970, F9A8, F9E0, FA18, FA50]
enemy+8F	[0, 1, 10, 12, 3, 5, 6, 8]
enemy+90	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 2, 3, 38, 4, 5, 6, 7, 8, 9, A, B, C, D, E, F]
enemy+91	[0, 1, 3]
enemy+92	[0, 1, 2, 3, 4, 5, 6, 7]
enemy+93	[0, 1]
enemy+94	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 2, 3, 4, 5, 6, 7, 8, 8568, 9, A, B, C, D, E, F]
enemy+95	[6, 7]
enemy+96	[0, 10, 11, 12, 13, 88, 89, 8A, 8B, 8C, 8D, 8E, 8F, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, A0, A1, A2, A3, A4, A5, A6, A7, A8, A9, AA, AB, AC, F]
enemy+98	[0, 1, 2, 3, 4, 6, 68F3, 68F5, 68FB, 68FC, 6901, 6902, 6905, 6906, 6907, 6919, 691A, 9006, 9007, 9008]
enemy+9A	[0, 1180, 1580, 240, 24C0, 28C0, 3240, 4580, 4CC0, 58C0, 6240, 6400, 6640, 7CC0, 8800, 8D80, 90, 9180, 9980, A580, A980, B8C0, BC00, C240, C400, C640, C800, CD80, DCC0, E8C0, F240, F400, F640, F800, FD80, FE40]
enemy+9B	[E1, E2, E3, E4, E5, E6, E7, E8, E9, EA, EB, EC, ED, EE, EF, F0]
enemy+9C	[0, 1, 2, 3, 7]
enemy+9D	[0, 1]
enemy+9E	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 2, 3, 4, 4600, 5, 6900, 6A00, 7B00, 8D00, 96C0, A2C0, A9A6, A9AC, AC40, B200, C400, D500, E700, FF00]
enemy+9F	[0, 1]
enemy+A0	[0, 1, 2]
enemy+A1	[0]
enemy+A2	[0, 1, 3300, 9900, E600]
enemy+A4	[0, 1]
enemy+A6	[0, 1900, CC00, F300]
enemy+A8	[0, 9, A]
enemy+A9	[0, 1, 2, 3, 4, 5, 9]
enemy+AA	[0, FF]
enemy+AB	[0, 1]
enemy+AC	[0]
enemy+AE	[0, 1]
enemy+AF	[10, 8, A, C, E]
enemy+B0	[0]
enemy+B2	[0]
enemy+B4	[0]
enemy+B6	[0]
enemy+B8	[0]
enemy+BA	[0]
enemy+BC	[0]
enemy+BE	[0]
weapon+ 0	[0, 1]
weapon+ 1	[0, 1]
weapon+ 2	[0, 2, 200, 204, 400, 6, 600]
weapon+ 3	[0, 2, 4]
weapon+ 4	[0, 2, 4]
weapon+ 6	[0, AA0, AA2, AA4, AA5, AA6, AA7, AA9, AAB, AAC, AAD, AAF, AB1, BBA, BBB, BBD, BBE, BC0, BC1, BC3, BC4, BC6, BC9, BCB, BCC, BCE, BCF, BD0, BD1, BD2, DFB, DFC, DFD, DFE, DFF, EA7]
weapon+ 8	[0, 1000, 1100, 1900, 1A00, 2300, 2B00, 2C00, 3400, 3D00, 4E00, 4F00, 5700, 6000, 6900, 6A00, 7100, 7200, 7B00, 800, 8D00, 9E00, A00, A100, A800, A900, AA00, B200, BC00, CD00, DF00, E700, EF00, F000, F800, FF00]
weapon+ A	[0, 15, 16, 17, 18, 19, 88, 89, 8A, 8B, 8C, 8D, 8E, 8F, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 9A, 9B, A2, A3, A6, A7, A8, AA, AB, AC, AD, AF, DE]
weapon+ C	[0, 1A00, 1E00, 2C00, 3000, 3400, 3800, 400, 4600, 5700, 5C00, 6000, 6400, 6E00, 7600, 800, 8300, 8800, 9400, 9A00, 9E00, A500, AE00, B600, BC00, C000, C800, DF00, E00, E700, EC00, EF00, F000, F400, F800, FF00]
weapon+ E	[0, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 1F, 20, 21, 25, 28, 29, 2A, 2B, 2C, 2D, 2E, 2F, 30, 31, 3D, 3F, 40]
weapon+10	[0, 1300, 1800, 200, 2800, 2C00, 3B00, 4A00, 4C00, 5000, 5500, 5700, 5900, 5D00, 6400, 6800, 7300, 7600, 7700, 8100, 8200, 8F00, 9600, 9A00, A400, A700, AC00, B000, BA00, BC00, BE00, E400, E800, F100, FE00]
weapon+12	[0, 6]
weapon+13	[0, 1, 2, 4]
weapon+14	[0]
weapon+15	[1]
weapon+16	[0]
weapon+17	[0]
weapon+18	[0]
weapon+1A	[0]
weapon+1C	[0]
weapon+1E	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 1F, 2, 20, 21, 22, 23, 24, 25, 3, 4, 5, 6, 7, 8, 9, A, B, C, F]
weapon+20	[0, 5]
weapon+22	[0, 7242, 7252, 7256, 727A, 727E, 7292, 7296, 72D2, 72D6, 80AE, 80BE, 80E2, 80E6, 80EA, 80EE, 80FA, 80FE, 8968, 896C, 8970, 8974, 9032, 9036, 905A, 905E, 9062, 9066, 9072, 9076, 9870, 9874, 98AC, 98B0, 9A08, 9A0C, 9A18]
weapon+24	[0, 5]
weapon+26	[0, 7400, 740E, 7494, 74D4, 75B6, 75CC, 75F6, 7684, 76D2, 77FE, 8102, 812C, 8148, 8172, 81C6, 8984, 8A3C, 8A60, 90B6, 9104, 917A, 91D6, 9224, 9264, 92B4, 98B8, 98CC, 98F8, 990C, 9938, 9950, 9980, 9A3C, 9A74, 9A90]
weapon+28	[0, 1, 100, 101, 102, 103, 104, 105, 106, 107, 10A, 10B, 10C, 10D, 10E, 10F, 200, 300, 600, 60C, 60D, 60E, 612, 613, 614, 615, 61C, 61D, 61E, 622, 623, 62C, 62D, 62E, A00]
weapon+2A	[0, 100, 1D00, 200, 2A00, 2F00, 300, 3300, 3500, 3600, 3700, 3800, 3B00, 3E00, 3F00]
weapon+2C	[0, 100, 101]
weapon+2E	[0, 1]
weapon+2F	[0, 7]
weapon+30	[0, 8, FFE8, FFED, FFF0, FFF5, FFF8, FFFD]
weapon+32	[0]
weapon+34	[0]
weapon+36	[0, 1, 18, 8]
weapon+38	[0, 5]
weapon+3A	[0, 8202, 8A90, 92D4, 9A9E]
weapon+3C	[0]
weapon+3E	[0, 1]
weapon+40	[0, FF]
weapon+42	[0, 2]
weapon+44	[0]
weapon+46	[0, 1, 3]
weapon+48	[0, 2710, 27A4, 2838, 894C, D34A]
weapon+4A	[0, 1, FF]
weapon+4C	[0, 8568, 8B68, 8DA8, 8E68]
weapon+4E	[0, CE60]
weapon+50	[0, 2C2, 2C4, 2C6, 2C8, 2CA, 2CC, 2CE, 2D0, 2D2, 2D4, 2D6, 2D8, 2DA, 2DC, F800, FD80, FE8A, FE8C, FE8E, FE9A, FE9C, FE9E, FEA0, FEA2, FEA4, FEAC, FEAE, FEB0, FEB2, FEB4, FEB6, FEB8, FEBA, FF22]
weapon+52	[0, 2, FFFE]
weapon+54	[0, 10, 118, 1A0, 1A8, 1B0, 238, 2D0, 3F0, 480, 88, 90, 98, F6D8, F768, F7F8, F880, F888, F928, F990, F9A8, FA18, FB38, FB40, FC48, FC58, FC68, FCF8, FD80, FE08, FEB0, FEB8, FF28, FF38, FF40, FFD8, FFF8]
weapon+56	[0, 48, 58, 68]
weapon+58	[0, 4]
weapon+59	[1, 5]
weapon+5A	[0]
weapon+5C	[0]
weapon+5E	[0]
weapon+60	[0]
weapon+62	[0]
weapon+64	[0]
weapon+66	[0]
weapon+68	[0]
weapon+69	[0]
weapon+6A	[0]
weapon+6C	[0]
weapon+6E	[0]
weapon+70	[0, 5]
weapon+72	[0, 8222]
weapon+74	[0, 9A4, 9AC, 9B4, 9BC, A02, A04, A05, A07, A0A, A0D, A10, A13, A16, A19, A1C, A1E, A21, A24, A8B, A92, A99, AA0, AA7, AAE, AB5, ABC, B25, B2C, B33, B3A, B41, B48, BBF, BC6]
weapon+76	[0, 13, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 1F, 28, 2E, 34, 3A, 40, 45, 47, 4A, 4F, 53, 58, 5C, 5F, 66, 69, 6B, 6D, 6F, 71, 72, 74, 75]
weapon+78	[0, 5]
weapon+7A	[0, 820A, 9AA6]
weapon+7C	[0, 11A2, 11A3, 11A4, 11A5, 11A6, 11A7, 11A8, 9A4, 9AC, A02, A04, A05, A07, A0A, A0D, A10, A13, A16, AA0, AA7, AAE, B20, B23, B25, B28, B2A, B2C, B2D, B2F, B32, B33, B34, B37, BBF, BC6]
weapon+7E	[0, 18, 1A, 1B, 1C, 1D, 1E, 1F, 20, 21, 22, 23, 24, 26, 2A, 89, 8A, 90, 96, 97, 9C, 9D, A2, A7, A8, AC, AD, B1, B2, B6, B7, BA, BB, BF, C2, DA]
weapon+80	[0, 1, 2, 3, 4]
weapon+82	[0]
weapon+84	[0, 2]
weapon+86	[0, 1, 2, 3, 4, 5]
weapon+87	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 1F, 2, 20, 21, 22, 23, 24, 25, 3, 4, 5, 6, 7, 8, 9, A, B, C, F]
weapon+88	[0, 2]
weapon+8A	[0, 3, 4, 5]
weapon+8C	[0]
weapon+8E	[0]
weapon+90	[0]
weapon+92	[0]
weapon+94	[0]
weapon+96	[0]
weapon+98	[0]
weapon+9A	[0]
weapon+9C	[0]
weapon+9E	[0]
weapon+A0	[0]
weapon+A2	[0]
weapon+A4	[0]
weapon+A6	[0]
weapon+A8	[0]
weapon+AA	[0]
weapon+AC	[0]
weapon+AE	[0]
weapon+B0	[0]
weapon+B2	[0]
weapon+B4	[0]
weapon+B6	[0]
weapon+B8	[0]
weapon+BA	[0]
weapon+BC	[0]
weapon+BE	[0]
zengfr	[]
copyright	zengfr	site:http://github.com/zengfr/romhack
